Zip_Code,Population,Population_Density,Housing_Units,Median_Home_Value,Occupied_Housing_Units,Median_Household_Income,Gender_Male,Gender_Female,Race_White,Race_Black,Race_Indian,Race_Asian,Race_Hawaiian,Race_Other,Race_Mixed,Whole_Family,Single_Guardian,Singles,Single_With_Roomate,Owned_With_Mortgage,Owned_No_Mortgage,Renter,Vacant,Full_Time,Part_Time,Unemployed
77062,"25,152","4,637","9,910","$160,100 ","9,408","$87,960 ","12,495","12,657","18,848","1,217",112,"3,219",31,998,727,"5,878","1,288","1,873",369,"5,239","2,275","1,894",502,"9,664","4,927","5,915"
77048,"15,294","1,380","6,501","$81,200 ","5,223","$36,818 ","7,047","8,247","1,740","12,371",53,118,4,771,237,"1,752","2,076","1,171",224,"2,057","1,211","1,955","1,278","4,335","2,468","5,484"
77055,"41,989","5,023","16,005","$230,300 ","14,152","$46,987 ","21,904","20,085","27,708","1,559",359,"1,492",16,"9,273","1,582","6,309","3,178","3,446","1,219","3,983","2,399","7,770","1,853","14,966","7,466","9,677"
77085,"16,074","3,036","4,857","$106,600 ","4,571","$49,466 ","7,879","8,195","5,886","5,226",120,326,4,"3,805",707,"2,436","1,242",726,167,"2,636",729,"1,206",286,"5,642","2,191","3,784"
77082,"49,900","3,975","23,058","$124,000 ","20,374","$50,294 ","23,719","26,181","19,857","16,229",260,"6,998",17,"4,649","1,890","7,488","4,631","6,816","1,439","6,304","1,484","12,586","2,684","20,248","8,809","10,447"
77080,"45,275","7,093","16,376","$130,600 ","14,741","$38,159 ","23,780","21,495","26,555","2,282",477,"1,513",13,"12,560","1,875","6,546","3,721","3,419","1,055","3,564","2,489","8,688","1,635","14,906","10,585","10,971"
77033,"27,965","4,680","10,082","$65,600 ","9,005","$27,272 ","13,239","14,726","3,318","21,074",98,128,9,"2,921",417,"2,813","3,809","2,021",362,"2,592","3,181","3,232","1,077","6,278","4,184","10,414"
77036,"71,969","10,113","30,117","$113,900 ","24,878","$28,266 ","38,001","33,968","28,218","12,398",809,"10,252",123,"16,538","3,631","9,360","6,963","6,481","2,074","2,838","2,502","19,538","5,239","17,204","15,985","16,067"
77043,"23,358","1,567","9,392","$140,800 ","8,251","$54,359 ","11,760","11,598","15,567","1,219",178,"1,769",23,"3,814",788,"4,071","1,680","1,973",527,"3,072","1,892","3,287","1,141","9,242","3,643","5,710"
77017,"32,561","3,745","10,770","$86,400 ","9,573","$35,586 ","16,542","16,019","20,419","1,025",270,"1,373",1,"8,445","1,028","4,814","2,369","1,931",459,"3,015","2,181","4,377","1,197","10,287","4,570","9,735"
77042,"36,385","5,821","20,521","$211,900 ","17,634","$46,159 ","17,769","18,616","18,164","9,758",200,"2,905",31,"4,037","1,290","5,470","3,101","7,478","1,585","3,288","1,748","12,598","2,887","16,471","6,867","6,411"
77489,"35,554","3,164","12,085","$108,900 ","11,516","$58,315 ","16,567","18,987","4,326","27,079",111,734,7,"2,531",766,"5,668","3,582","1,935",331,"7,467","1,605","2,444",569,"12,760","6,134","8,158"
77053,"28,954","2,352","8,651","$85,800 ","8,133","$46,568 ","14,029","14,925","9,347","13,006",157,278,16,"5,204",946,"4,083","2,667","1,165",218,"4,060","1,745","2,328",518,"10,188","5,615","7,484"
77013,"17,602","2,013","6,155","$84,900 ","5,192","$36,829 ","9,250","8,352","8,867","3,581",411,112,11,"3,950",670,"2,238","1,638","1,010",306,"1,262",999,"2,931",963,"5,742","3,482","4,891"
77099,"47,091","7,570","17,439","$96,300 ","15,167","$35,252 ","23,107","23,984","15,278","14,318",324,"7,084",26,"8,219","1,842","6,580","4,358","3,475",754,"4,711","1,599","8,857","2,272","13,659","8,289","12,007"
77035,"35,896","6,295","15,355","$156,300 ","13,071","$36,345 ","17,428","18,468","16,193","11,287",231,"1,930",14,"5,081","1,160","4,932","3,598","3,616",925,"3,932","1,872","7,267","2,284","12,094","5,768","8,741"
77021,"26,042","4,284","11,810","$83,900 ","10,003","$31,103 ","12,056","13,986","3,421","19,624",88,366,12,"2,035",496,"2,648","3,482","3,128",745,"2,213","2,309","5,481","1,807","6,815","4,723","8,984"
77026,"23,940","3,695","10,111","$59,600 ","8,364","$20,024 ","11,863","12,077","4,927","13,873",124,74,7,"4,304",631,"2,399","3,031","2,435",499,"1,236","2,258","4,870","1,747","4,441","3,839","8,809"
77093,"46,929","3,902","13,858","$75,200 ","12,415","$31,725 ","24,198","22,731","24,667","5,713",520,179,16,"14,162","1,672","6,231","3,644","2,006",534,"3,037","4,103","5,275","1,443","10,894","6,362","13,176"
77088,"49,660","4,440","17,680","$93,400 ","15,721","$40,896 ","24,066","25,594","14,596","23,948",423,"1,827",14,"7,631","1,221","7,006","4,975","3,102",638,"6,959","3,350","5,412","1,959","15,244","8,754","14,103"
77028,"16,808","1,833","6,457","$59,100 ","5,684","$29,389 ","8,118","8,690","2,077","12,595",47,20,4,"1,748",317,"1,800","2,251","1,417",216,"1,466","2,159","2,059",773,"4,318","2,324","5,761"
77034,"33,678","2,453","12,778","$99,700 ","11,043","$43,905 ","16,861","16,817","19,712","3,880",303,"1,201",29,"7,311","1,242","5,083","2,802","2,567",591,"3,844","1,523","5,676","1,735","11,990","6,425","6,928"
77004,"32,692","5,660","16,618","$191,700 ","12,802","$41,983 ","16,368","16,324","9,231","18,948",114,"2,085",12,"1,576",726,"2,628","2,647","5,903","1,624","2,632","1,434","8,736","3,816","9,054","8,505","10,288"
77024,"34,775","2,737","15,927","$658,600 ","14,410","$111,139 ","16,491","18,284","28,570",552,76,"4,106",20,776,675,"8,117","1,403","4,408",482,"6,085","4,259","4,066","1,517","12,325","5,683","9,871"
77077,"52,151","5,984","27,105","$208,900 ","24,376","$59,958 ","25,072","27,079","30,430","10,195",189,"6,037",33,"3,512","1,755","9,400","3,926","9,410","1,640","6,829","2,829","14,718","2,729","23,789","8,895","10,023"
77031,"15,762","4,948","6,305","$114,900 ","5,439","$39,278 ","7,989","7,773","6,409","4,973",70,957,6,"2,748",599,"2,246","1,398","1,362",433,"1,856",704,"2,879",866,"5,587","3,892","3,634"
77063,"34,299","7,456","19,359","$176,600 ","17,234","$49,873 ","17,226","17,073","19,798","6,408",221,"3,122",20,"3,407","1,323","4,850","2,614","7,966","1,804","3,089","1,625","12,520","2,125","15,969","6,951","6,834"
77027,"14,331","5,007","10,203","$475,900 ","8,477","$81,661 ","7,002","7,329","11,834",704,36,"1,068",12,407,270,"2,452",576,"4,534",915,"1,971","1,158","5,348","1,726","8,398","2,883","2,963"
77009,"38,094","6,164","15,705","$163,000 ","13,923","$44,651 ","19,669","18,425","24,476","2,549",330,339,23,"9,114","1,263","5,181","3,243","4,206","1,293","4,285","3,203","6,435","1,782","13,279","7,818","10,060"
77081,"47,860","15,456","19,352","$217,100 ","16,569","$26,741 ","26,165","21,695","24,539","4,834",487,"2,673",12,"12,305","3,010","5,869","4,328","4,495","1,877",692,420,"15,457","2,783","14,139","8,600","8,174"
77023,"28,998","5,322","10,646","$102,700 ","9,129","$36,033 ","14,964","14,034","17,875",696,274,302,17,"8,683","1,151","4,079","2,313","2,058",679,"2,297","2,014","4,818","1,517","9,914","5,311","7,334"
77011,"19,547","5,477","6,932","$80,300 ","5,940","$26,838 ","10,220","9,327","12,470",433,214,60,18,"5,666",686,"2,647","1,645","1,307",341,921,"1,599","3,420",992,"5,096","3,446","5,920"
77058,"16,406","1,989","9,667","$158,400 ","8,558","$49,589 ","8,150","8,256","11,898","1,210",112,"1,776",22,827,561,"2,578","1,192","3,936",852,"1,998","1,016","5,544","1,109","6,477","3,505","3,740"
77091,"23,472","3,269","10,992","$95,300 ","8,366","$27,903 ","11,180","12,292","5,404","14,464",144,121,4,"2,777",558,"2,539","2,977","2,340",510,"1,938","1,658","4,770","2,626","6,749","3,984","6,800"
77018,"25,563","3,861","11,837","$218,400 ","10,557","$61,980 ","12,698","12,865","18,638","2,665",176,354,7,"3,036",687,"4,468","1,828","3,342",919,"4,603","2,731","3,223","1,280","10,778","4,385","6,092"
77079,"31,280","4,284","13,335","$326,400 ","12,201","$95,589 ","14,995","16,285","23,602","2,518",102,"2,740",10,"1,395",913,"6,835","1,873","3,034",459,"5,056","2,866","4,279","1,134","11,709","5,140","7,224"
77008,"30,482","4,675","16,526","$292,200 ","14,878","$70,293 ","15,523","14,959","23,874","1,460",237,876,12,"3,170",853,"5,248","1,739","6,104","1,787","5,907","2,159","6,812","1,648","15,550","5,328","5,333"
77012,"20,719","5,275","6,952","$82,600 ","6,035","$34,975 ","11,000","9,719","12,926",574,179,265,2,"5,937",836,"2,819","1,704","1,130",382,"1,120","1,322","3,593",917,"6,988","3,909","5,662"
77061,"24,457","3,089","9,555","$113,800 ","8,312","$34,566 ","12,539","11,918","11,020","5,152",174,"1,319",8,"6,023",761,"3,349","2,366","1,989",608,"1,990","1,192","5,130","1,243","7,600","4,725","6,128"
77078,"14,777","1,380","4,898","$70,700 ","4,405","$30,368 ","7,045","7,732","2,924","9,130",67,20,1,"2,371",264,"1,666","1,770",809,160,"1,584",975,"1,846",493,"4,470","2,233","5,354"
77022,"29,557","5,061","10,692","$81,700 ","9,449","$28,810 ","14,948","14,609","14,057","6,001",218,96,14,"8,163","1,008","3,690","2,682","2,578",499,"1,952","2,219","5,278","1,243","8,292","4,501","8,802"
77016,"26,989","2,791","10,593","$63,700 ","9,279","$31,327 ","13,029","13,960","3,634","19,044",163,47,2,"3,667",432,"3,162","3,387","2,363",367,"2,596","3,593","3,090","1,314","6,688","4,548","10,108"
77067,"30,559","5,100","10,595","$94,700 ","9,288","$37,309 ","14,942","15,617","8,375","12,790",145,"1,976",19,"6,102","1,152","3,983","3,074","1,759",472,"3,494",725,"5,069","1,307","9,985","4,195","7,160"
77041,"37,146","2,007","11,997","$137,200 ","11,506","$70,608 ","18,607","18,539","20,960","3,220",274,"5,789",21,"5,649","1,233","7,384","1,834","1,831",457,"6,522","2,188","2,796",491,"12,910","6,321","8,016"
77096,"32,628","5,451","15,431","$255,900 ","13,968","$63,346 ","15,417","17,211","20,448","6,076",109,"2,687",9,"2,455",844,"6,287","2,387","4,528",766,"4,291","3,008","6,669","1,463","13,005","6,439","8,054"
77002,"16,793","8,320","3,757","$208,600 ","3,080","$64,093 ","13,839","2,954","8,704","6,649",36,310,4,907,183,367,104,"2,259",350,566,129,"2,385",677,"3,349","3,939","4,151"
77019,"18,944","5,382","10,980","$378,700 ","9,955","$87,394 ","9,546","9,398","14,845","1,877",49,"1,076",5,688,404,"3,223",926,"4,483","1,323","3,491","1,486","4,978","1,025","9,956","3,630","3,548"
77006,"19,664","8,720","13,602","$327,300 ","11,809","$67,458 ","11,111","8,553","15,921",837,91,"1,121",13,"1,142",539,"2,440",703,"6,604","2,062","3,230",964,"7,615","1,793","10,918","4,854","3,371"
77056,"18,673","5,397","12,270","$555,700 ","10,372","$93,069 ","9,323","9,350","14,592",879,37,"2,183",3,556,423,"3,742",688,"5,065",877,"2,631","1,876","5,865","1,898","8,027","2,868","4,791"
77054,"22,290","3,989","14,173","$119,300 ","12,181","$41,694 ","10,707","11,583","6,847","8,014",65,"6,067",14,710,573,"2,465","1,615","6,269","1,832","1,672",514,"9,995","1,992","9,379","4,661","5,037"
77003,"10,508","4,144","4,713","$162,600 ","3,894","$36,412 ","5,709","4,799","5,206","2,757",49,274,0,"1,858",364,"1,093",820,"1,505",476,955,466,"2,473",819,"3,685","2,024","2,726"
77040,"45,081","3,208","17,649","$121,700 ","15,976","$53,194 ","22,572","22,509","25,627","5,989",433,"3,253",22,"8,213","1,544","7,863","3,293","3,900",920,"6,678","2,636","6,662","1,673","17,762","7,761","9,011"
77060,"40,830","4,965","15,562","$90,400 ","13,035","$27,750 ","21,072","19,758","18,045","8,844",468,258,15,"11,479","1,721","4,877","4,158","3,164",836,"2,123","1,159","9,753","2,527","11,272","10,064","8,204"
77092,"33,745","4,431","14,870","$130,200 ","12,654","$37,314 ","17,174","16,571","19,996","4,562",278,421,8,"7,383","1,097","4,728","3,118","3,809",999,"3,234","2,154","7,266","2,216","11,764","6,061","8,612"
77089,"48,685","3,829","16,805","$121,000 ","15,902","$63,141 ","23,897","24,788","26,312","7,454",234,"6,148",51,"6,979","1,507","8,926","3,402","2,860",714,"8,244","2,955","4,703",903,"20,010","8,801","10,141"
77057,"39,208","9,198","22,694","$224,900 ","19,756","$54,594 ","20,586","18,622","26,906","2,944","1,072","2,452",31,"4,365","1,438","5,636","2,487","9,664","1,969","4,706","2,042","13,008","2,938","17,477","7,765","8,075"
77339,"37,512","2,224","16,137","$150,300 ","15,131","$73,135 ","18,139","19,373","31,989","1,882",179,"1,154",52,"1,361",895,"8,233","2,024","4,072",802,"7,296","2,568","5,267","1,006","14,724","8,082","9,099"
77007,"30,853","3,952","17,708","$308,700 ","16,083","$98,725 ","16,556","14,297","23,426","1,718",151,"1,884",17,"2,735",922,"4,855","1,558","7,182","2,488","6,191","1,550","8,342","1,625","17,972","5,002","4,644"
77074,"37,267","6,852","14,331","$104,800 ","12,396","$36,207 ","18,719","18,548","18,652","5,843",345,"2,254",14,"8,526","1,633","4,977","3,146","3,380",893,"3,016","1,781","7,599","1,935","11,693","7,384","8,665"
77076,"33,803","7,082","10,193","$86,500 ","9,304","$31,212 ","17,246","16,557","19,673","2,446",294,82,19,"10,021","1,268","4,745","2,682","1,380",497,"2,688","2,126","4,490",889,"8,353","6,978","8,703"
77064,"45,847","3,114","16,362","$133,300 ","15,341","$62,610 ","22,813","23,034","24,787","6,161",352,"7,057",17,"5,937","1,536","8,298","2,996","3,268",779,"7,994","2,034","5,313","1,021","18,692","6,737","9,605"
77020,"25,464","3,688","9,384","$70,500 ","7,899","$29,401 ","12,815","12,649","12,121","6,461",261,125,14,"5,763",719,"3,081","2,605","1,792",421,"1,657","2,208","4,034","1,485","6,558","4,455","8,523"
77072,"56,526","7,725","18,964","$94,100 ","17,030","$35,462 ","27,720","28,806","18,418","13,479",473,"11,343",25,"10,411","2,377","7,750","5,413","3,001",866,"5,951","2,464","8,615","1,934","18,045","10,980","13,513"
77075,"37,388","3,397","12,024","$114,600 ","11,190","$45,581 ","18,328","19,060","18,092","7,102",233,"2,511",27,"8,109","1,314","5,770","3,046","1,858",516,"5,067","1,560","4,563",834,"14,097","6,131","7,944"
77087,"36,399","5,462","11,494","$84,800 ","10,455","$38,707 ","18,496","17,903","19,010","5,337",241,263,4,"10,338","1,206","5,237","2,769","1,944",505,"3,370","2,556","4,529","1,039","11,652","5,695","10,215"
77030,"10,258","4,069","5,759","$501,100 ","4,902","$68,980 ","5,178","5,080","6,751",644,16,"2,300",4,235,308,"1,822",336,"2,183",561,"1,422",707,"2,773",857,"4,842","1,921","2,456"
77084,"95,137","3,094","33,731","$124,300 ","31,473","$62,785 ","46,947","48,190","53,996","13,365",667,"8,761",80,"14,633","3,635","17,000","6,502","6,204","1,767","17,188","2,961","11,324","2,258","38,406","14,896","21,247"
77025,"26,137","6,078","13,662","$331,200 ","12,096","$65,828 ","12,534","13,603","16,499","3,123",93,"3,951",21,"1,610",840,"4,727","1,533","4,796","1,040","3,592","1,759","6,745","1,566","10,516","4,586","5,972"
77094,"8,498",754,"3,189","$295,200 ","2,924","$146,518 ","4,218","4,280","6,311",231,15,"1,700",4,104,133,"2,365",206,305,48,"1,993",666,265,265,"3,253","1,349","2,194"
77005,"25,528","6,639","10,299","$754,000 ","9,548","$159,732 ","12,528","13,000","21,154",436,45,"3,033",6,286,568,"5,610",637,"2,827",474,"4,697","2,212","2,639",751,"9,332","5,216","5,861"
77051,"15,085","2,059","6,584","$58,800 ","5,806","$22,920 ","6,647","8,438",549,"13,783",29,42,3,533,146,"1,097","2,623","1,847",239,"1,051","1,429","3,326",778,"3,186","2,001","6,291"
77032,"12,757",577,"4,343","$72,900 ","3,929","$23,389 ","6,150","6,607","4,904","5,304",70,123,11,"2,065",280,"1,271","1,495","1,002",161,785,557,"2,587",414,"2,680","2,272","4,404"
77071,"25,671","5,746","10,423","$117,500 ","9,362","$45,941 ","12,097","13,574","7,121","13,142",133,"1,994",13,"2,666",602,"3,860","2,362","2,696",444,"4,120","1,274","3,968","1,061","9,002","4,916","6,707"
77598,"23,059","1,905","11,956","$117,100 ","10,615","$46,682 ","11,550","11,509","14,465","3,218",124,"1,480",23,"2,796",953,"3,065","2,056","4,463","1,031","1,677",547,"8,391","1,341","9,637","4,584","3,922"
77345,"26,122","3,088","9,822","$243,300 ","9,150","$119,708 ","12,843","13,279","23,492",624,83,926,25,530,442,"6,859",774,"1,305",212,"6,165","1,813","1,172",672,"10,311","4,484","6,871"
77015,"53,621","2,539","18,461","$92,200 ","16,440","$44,167 ","27,088","26,533","29,394","9,339",533,914,17,"11,618","1,806","8,258","4,222","3,190",770,"5,740","3,398","7,302","2,021","17,694","9,297","13,524"
77045,"31,255","2,708","9,730","$85,500 ","9,060","$36,952 ","14,970","16,285","8,623","14,906",243,222,15,"6,313",933,"4,176","3,119","1,484",281,"4,075","2,204","2,781",670,"9,087","4,619","10,126"
77098,"13,076","7,365","9,064","$424,200 ","7,856","$81,907 ","6,643","6,433","10,480",481,51,"1,088",5,666,305,"1,912",571,"4,273","1,100","1,614",710,"5,532","1,208","6,736","3,299","1,630"
77049,"28,521","1,160","9,402","$104,000 ","8,541","$50,348 ","14,056","14,465","13,871","7,285",278,982,5,"5,054","1,046","4,751","2,098","1,350",342,"4,796","1,273","2,472",861,"9,212","5,082","7,131"
77546,"47,636","1,806","17,268","$184,300 ","16,614","$98,442 ","23,177","24,459","39,003","2,475",201,"3,278",28,"1,496","1,155","10,854","2,277","2,953",530,"10,328","3,130","3,156",654,"18,594","8,086","11,114"
77477,"35,897","3,434","13,682","$141,900 ","12,968","$54,917 ","17,369","18,528","13,615","8,776",213,"7,942",27,"4,131","1,193","6,147","2,933","3,203",685,"4,275","1,705","6,988",714,"13,390","6,227","8,198"
77571,"35,666","1,020","13,658","$122,200 ","12,569","$68,102 ","17,729","17,937","28,694","2,163",231,421,37,"3,189",931,"7,032","2,363","2,536",638,"6,911","2,593","3,065","1,089","13,271","6,525","8,019"
77047,"21,077","1,525","8,097","$103,400 ","7,555","$49,246 ","9,792","11,285","4,036","14,046",99,568,7,"1,792",529,"2,906","2,299","1,898",452,"4,226","1,381","1,948",542,"8,086","3,838","5,287"
