Zip_Code,Population,Population_Density,Housing_Units,Median_Home_Value,Occupied_Housing_Units,Median_Household_Income,Gender_Male,Gender_Female,Race_White,Race_Black,Race_Indian,Race_Asian,Race_Hawaiian,Race_Other,Race_Mixed,Whole_Family,Single_Guardian,Singles,Single_With_Roomate,Owned_With_Mortgage,Owned_No_Mortgage,Renter,Vacant,Full_Time,Part_Time,Unemployed
77070,"46,017","3,537","20,131","$154,500 ","18,305","$69,139 ","22,355","23,662","31,034","5,648",302,"4,154",36,"3,484","1,359","8,821","3,166","5,244","1,074","7,765","2,181","8,359","1,826","19,618","7,787","9,458"
77396,"43,317","1,616","14,394","$109,200 ","13,239","$56,575 ","22,154","21,163","20,779","13,378",366,"1,155",122,"6,254","1,263","6,958","3,207","2,425",649,"7,088","1,608","4,543","1,155","15,854","7,813","9,047"
77037,"19,819","3,179","5,521","$84,200 ","5,122","$35,518 ","10,427","9,392","11,903",347,226,341,2,"6,177",823,"2,968","1,285",641,228,"1,838","1,637","1,647",399,"5,189","3,802","4,863"
77336,"12,471",319,"4,643","$142,000 ","4,239","$62,995 ","6,248","6,223","11,099",333,102,102,5,602,228,"2,696",730,645,168,"2,269","1,131",839,404,"4,216","1,719","3,036"
77014,"28,684","4,008","11,671","$119,300 ","9,596","$40,659 ","13,735","14,949","6,951","13,573",148,"2,879",15,"4,211",907,"4,128","2,762","2,206",500,"4,142",515,"4,939","2,075","10,873","4,336","6,391"
77365,"25,769",726,"9,289","$124,800 ","8,534","$58,109 ","12,944","12,825","20,569",725,225,322,16,"3,322",590,"4,989","1,631","1,511",403,"4,320","2,084","2,130",755,"8,968","5,071","6,097"
77046,"1,196","10,239",964,"$295,000 ",846,"$85,493 ",580,616,981,53,0,113,0,28,21,193,30,543,80,147,136,563,118,603,182,284
77338,"33,971","1,283","13,017","$102,600 ","11,760","$48,046 ","16,417","17,554","15,573","10,930",194,915,239,"4,915","1,205","5,265","3,032","2,804",659,"5,282","1,241","5,237","1,257","11,800","6,682","7,441"
77069,"16,541","3,450","8,643","$206,000 ","7,807","$68,495 ","7,874","8,667","12,310","2,005",79,964,7,803,373,"3,652",987,"2,735",433,"2,979","1,644","3,184",836,"6,479","2,997","4,317"
77050,"4,611",691,"1,451","$73,100 ","1,344","$44,327 ","2,321","2,290","1,369","1,678",19,21,0,"1,339",185,719,373,195,57,457,497,390,107,"1,188",763,"1,309"
77065,"35,326","4,301","14,957","$140,600 ","13,858","$54,091 ","17,009","18,317","20,955","5,792",168,"3,737",31,"3,368","1,275","6,238","2,751","4,032",837,"5,275","1,461","7,122","1,099","14,483","6,263","7,568"
77478,"24,739","2,543","9,371","$247,600 ","9,005","$89,549 ","12,139","12,600","13,260","1,841",55,"8,347",12,554,670,"5,877","1,083","1,738",307,"4,690","2,408","1,907",366,"9,075","3,825","6,685"
77450,"71,889","3,533","25,207","$191,900 ","24,417","$100,957 ","35,350","36,539","53,941","3,828",361,"8,869",39,"2,814","2,037","16,325","3,266","4,047",779,"14,741","3,589","6,087",790,"26,251","11,936","14,187"
77038,"26,713","2,838","7,922","$86,300 ","7,286","$38,160 ","13,473","13,240","11,727","5,163",311,"1,564",28,"6,938",982,"3,832","2,205",952,297,"2,889","1,111","3,286",636,"7,693","4,948","6,722"
77029,"17,814","1,371","6,340","$69,500 ","5,636","$31,715 ","8,819","8,995","8,492","4,610",169,40,1,"3,961",541,"2,509","1,591","1,349",187,"1,546","1,994","2,096",704,"4,489","2,974","6,100"
77573,"71,580","2,373","26,951","$182,300 ","25,444","$92,559 ","35,229","36,351","57,599","4,583",298,"3,727",38,"3,277","2,058","15,718","3,615","4,909","1,202","16,301","3,201","5,942","1,507","29,965","12,132","13,198"
77059,"16,949","1,722","5,724","$243,000 ","5,625","$136,355 ","8,488","8,461","12,731",467,68,"3,057",3,230,393,"4,506",455,558,106,"3,935","1,450",240,99,"6,998","3,361","4,352"
77584,"70,228","2,188","25,184","$189,600 ","23,722","$94,103 ","34,146","36,082","38,345","14,295",298,"11,118",26,"4,020","2,126","15,220","3,449","4,054",999,"15,764","3,186","4,772","1,462","30,294","10,681","12,593"
77083,"70,837","6,868","21,719","$117,900 ","20,313","$53,879 ","34,341","36,496","20,489","21,776",324,"16,317",24,"9,439","2,468","11,697","5,327","2,618",671,"12,420","2,343","5,550","1,406","24,803","11,245","17,603"
77044,"30,949",792,"10,158","$140,000 ","9,376","$72,761 ","15,183","15,766","16,426","8,148",213,679,11,"4,429","1,043","5,751","2,043","1,236",346,"6,119","1,416","1,841",782,"11,421","4,627","6,759"
77504,"24,529","4,443","9,883","$117,700 ","8,879","$40,321 ","11,869","12,660","18,069",988,148,760,13,"3,808",743,"3,868","2,106","2,398",507,"2,483","1,337","5,059","1,004","7,159","4,565","6,372"
77039,"27,562","2,730","8,089","$85,000 ","7,184","$38,167 ","14,081","13,481","15,368","2,881",266,260,7,"7,609","1,171","3,920","2,025",953,286,"2,434","1,985","2,765",905,"7,287","5,164","7,386"
77090,"32,930","4,006","16,429","$138,800 ","13,566","$36,138 ","15,713","17,217","12,344","14,606",149,973,62,"3,619","1,177","4,027","3,739","4,783","1,017","2,379",880,"10,307","2,863","11,555","6,332","6,577"
77401,"17,491","4,663","6,844","$608,300 ","6,449","$144,821 ","8,511","8,980","13,945",324,41,"2,469",3,315,394,"4,173",627,"1,387",262,"3,554","1,697","1,198",395,"7,068","2,656","3,903"
77587,"16,568","5,581","5,156","$77,900 ","4,691","$36,083 ","8,370","8,198","10,868",259,145,94,3,"4,602",597,"2,519","1,271",682,219,"1,335","1,314","2,042",465,"4,821","2,826","4,025"
77581,"42,383","1,646","15,969","$172,900 ","14,985","$83,709 ","20,640","21,743","31,796","3,400",221,"2,702",13,"3,219","1,032","9,195","2,328","2,802",660,"8,673","3,059","3,253",984,"17,041","5,942","8,584"
77375,"39,351","1,156","14,626","$147,900 ","13,526","$60,782 ","18,969","20,382","29,049","3,667",305,"1,625",28,"3,518","1,159","7,456","2,493","2,879",698,"7,723","1,664","4,139","1,100","13,732","6,296","9,063"
77073,"34,790","2,514","12,060","$108,300 ","10,559","$51,206 ","17,139","17,651","14,148","11,409",227,"1,130",95,"6,554","1,227","5,296","2,837","1,845",581,"6,010",673,"3,876","1,501","13,299","6,179","6,905"
77532,"26,236",335,"9,887","$121,000 ","9,093","$63,236 ","13,031","13,205","19,365","3,928",153,110,7,"2,075",598,"5,444","1,705","1,572",372,"4,883","2,518","1,692",794,"9,496","3,909","6,942"
77066,"31,366","3,648","10,179","$114,800 ","9,611","$59,855 ","15,486","15,880","12,928","7,127",210,"4,402",19,"5,508","1,172","5,593","2,104","1,523",391,"5,547","1,526","2,538",568,"11,678","4,976","6,981"
77506,"35,977","3,931","12,156","$72,600 ","10,390","$30,617 ","18,459","17,518","25,399",696,284,168,18,"8,328","1,084","5,190","2,804","1,882",514,"2,576","1,914","5,900","1,766","9,483","5,809","9,361"
77521,"49,507","1,194","19,637","$120,000 ","17,327","$53,726 ","23,944","25,563","29,936","9,586",333,"1,018",27,"7,282","1,325","8,903","3,693","3,958",773,"7,741","3,393","6,193","2,310","15,473","8,542","12,774"
77471,"35,241",408,"12,687","$106,900 ","11,600","$43,798 ","17,272","17,969","22,043","3,960",214,264,16,"7,714","1,030","5,694","3,038","2,364",504,"4,131","2,645","4,824","1,087","11,778","4,852","8,950"
77484,"11,068",71,"4,357","$132,500 ","3,875","$63,045 ","5,619","5,449","8,297",864,93,91,1,"1,509",213,"2,291",627,749,208,"1,648","1,207","1,020",482,"4,125","1,585","2,692"
77562,"10,459",705,"4,095","$95,900 ","3,765","$57,394 ","5,205","5,254","8,429",681,79,38,1,959,272,"1,984",782,806,193,"1,596","1,266",903,330,"3,570","1,923","2,784"
77583,"28,531",171,"7,366","$137,800 ","6,654","$68,939 ","17,417","11,114","14,533","6,869",149,"1,402",13,"4,818",747,"4,286","1,158",983,227,"3,917","1,789",948,712,"7,908","3,235","11,922"
77417,"2,457",41,984,"$72,400 ",858,"$35,833 ","1,194","1,263","1,240",586,4,6,2,583,36,444,178,205,31,286,366,206,126,710,412,690
77459,"56,274","1,717","19,287","$205,500 ","18,482","$104,547 ","27,170","29,104","26,939","14,311",188,"11,602",19,"1,524","1,691","13,033","2,432","2,504",513,"13,906","2,883","1,693",805,"22,610","8,597","11,881"
77095,"66,502","4,322","23,943","$167,000 ","22,922","$89,393 ","32,492","34,010","43,680","9,091",303,"7,119",29,"4,306","1,974","14,146","3,655","4,117","1,004","14,561","2,456","5,905","1,021","28,186","11,285","11,555"
77086,"28,009","4,129","8,375","$93,500 ","7,758","$42,030 ","13,864","14,145","11,718","7,282",249,"2,014",9,"5,658","1,079","4,035","2,289","1,123",311,"3,570",926,"3,262",617,"8,244","4,741","6,473"
77494,"61,600","1,511","20,283","$262,100 ","19,282","$126,425 ","30,150","31,450","45,685","3,800",215,"8,334",47,"1,824","1,695","14,806","1,924","2,140",412,"14,697","1,939","2,646","1,001","26,290","8,801","14,032"
77380,"23,136","1,861","11,248","$176,700 ","10,186","$67,616 ","11,388","11,748","19,267","1,139",92,955,34,"1,051",598,"4,439","1,567","3,415",765,"3,483","1,357","5,346","1,062","9,757","5,031","4,790"
77461,"10,679",72,"4,017","$114,900 ","3,675","$59,220 ","5,371","5,308","8,230",570,54,66,2,"1,508",249,"2,260",586,721,108,"1,746","1,281",648,342,"3,836","1,275","2,398"
77545,"19,431","1,595","6,125","$135,700 ","5,749","$67,970 ","9,325","10,106","3,722","11,945",129,235,4,"2,822",574,"3,173","1,571",804,201,"4,056",787,906,376,"7,334","2,806","3,720"
77520,"36,489","1,524","14,316","$76,100 ","12,255","$43,409 ","18,064","18,425","23,140","4,640",256,354,18,"7,046","1,035","5,880","2,983","2,792",600,"3,907","3,527","4,821","2,061","10,819","6,266","10,817"
77346,"53,578","3,086","18,490","$156,600 ","17,768","$86,523 ","26,403","27,175","38,778","8,311",206,"1,644",154,"2,949","1,536","11,848","2,692","2,605",623,"13,040","1,961","2,767",722,"20,829","9,115","10,000"
77502,"37,995","6,767","12,079","$93,000 ","11,291","$43,014 ","18,884","19,111","28,748",687,287,157,9,"6,817","1,290","6,133","2,692","1,977",489,"4,369","2,793","4,129",788,"9,972","6,070","9,877"
77433,"50,539",866,"16,596","$173,100 ","15,497","$89,258 ","24,939","25,600","33,474","7,658",220,"3,443",26,"4,120","1,598","10,674","2,316","1,943",564,"11,725","1,233","2,539","1,099","19,042","9,001","9,815"
77373,"54,609","2,302","19,307","$110,900 ","18,160","$67,742 ","26,539","28,070","34,864","10,625",320,"1,745",203,"5,066","1,786","10,159","3,988","3,100",913,"11,341","2,276","4,543","1,147","21,700","8,414","10,831"
77449,"94,382","3,158","29,238","$118,500 ","27,742","$65,420 ","45,980","48,402","52,621","17,581",679,"4,720",74,"14,609","4,098","16,805","6,164","3,737","1,036","19,498","2,052","6,192","1,496","35,006","15,580","17,298"
77479,"74,514","2,254","24,980","$275,400 ","24,076","$123,935 ","36,489","38,025","38,546","5,187",147,"27,192",26,"1,195","2,221","18,367","2,371","2,913",425,"16,009","4,358","3,709",904,"28,810","11,929","17,959"
77469,"35,321",270,"11,767","$152,700 ","11,020","$67,088 ","17,795","17,526","19,841","7,794",166,"2,472",10,"4,020","1,018","6,315","2,313","1,911",481,"6,245","1,971","2,804",747,"13,727","5,688","8,387"
77357,"19,987",318,"7,318","$101,000 ","6,647","$48,979 ","9,942","10,045","16,951",433,174,97,12,"1,855",465,"3,881","1,313","1,152",301,"2,839","2,256","1,552",671,"5,709","3,877","5,535"
77379,"70,544","2,807","25,531","$190,200 ","24,124","$97,692 ","34,910","35,634","53,242","5,268",260,"6,463",64,"3,129","2,118","16,397","3,160","3,738",829,"16,041","3,842","4,241","1,407","28,205","10,620","15,700"
77493,"23,104",400,"7,643","$148,900 ","7,296","$78,452 ","11,549","11,555","17,588","1,482",143,549,9,"2,673",660,"4,817","1,279",931,269,"4,728","1,288","1,280",347,"8,988","4,092","4,484"
77536,"30,690","2,452","11,157","$133,500 ","10,676","$77,824 ","15,084","15,606","26,693",351,207,453,26,"2,327",633,"6,594","1,810","1,890",382,"6,121","2,525","2,030",481,"11,369","5,043","7,263"
77530,"31,086","2,363","9,822","$86,900 ","9,015","$44,786 ","15,710","15,376","18,081","3,799",265,366,23,"7,358","1,194","5,068","2,235","1,371",341,"3,989","2,102","2,924",807,"9,152","5,037","7,176"
77377,"28,708",738,"10,136","$193,000 ","9,709","$87,474 ","14,236","14,472","23,182","1,271",115,"1,796",6,"1,673",665,"6,651","1,173","1,517",368,"6,572","1,730","1,407",427,"10,504","5,020","6,186"
77547,"9,735","3,652","2,945","$70,100 ","2,709","$38,692 ","4,906","4,829","6,208",744,73,11,1,"2,393",305,"1,547",670,405,87,935,856,918,236,"2,586","1,430","3,032"
77388,"40,384","2,903","14,196","$147,500 ","13,693","$82,936 ","19,800","20,584","29,855","3,400",192,"2,922",47,"2,797","1,171","8,997","2,075","2,087",534,"9,509","2,268","1,916",503,"16,146","5,960","8,146"
77535,"31,295",100,"10,512","$92,700 ","9,394","$54,553 ","15,015","16,280","24,311","3,216",211,139,17,"2,846",555,"5,592","1,639","1,770",393,"4,311","3,233","1,850","1,118","8,410","4,578","11,836"
77590,"30,374","1,722","12,489","$91,600 ","11,124","$45,343 ","14,790","15,584","19,377","5,987",208,275,19,"3,553",955,"4,897","2,885","2,786",556,"3,837","2,854","4,433","1,365","9,129","5,672","8,511"
77068,"10,064","2,646","4,180","$165,200 ","3,642","$67,945 ","4,979","5,085","5,367","2,353",40,806,10,"1,191",297,"2,130",630,685,197,"1,800",760,"1,082",538,"4,489","1,330","2,412"
77551,"17,753","4,655","10,330","$125,900 ","7,007","$42,575 ","9,052","8,701","11,659","2,569",128,539,6,"2,302",550,"2,720","1,422","2,343",522,"1,837","1,714","3,456","3,323","5,905","4,504","4,825"
77554,"8,863",250,"9,546","$247,800 ","3,935","$64,583 ","4,620","4,243","7,938",244,42,222,3,215,199,"1,922",307,"1,303",403,"1,620","1,005","1,310","5,611","2,942","2,436","2,459"
77539,"38,806",770,"15,386","$134,100 ","13,912","$66,129 ","19,309","19,497","27,415","4,596",243,"1,198",20,"4,171","1,163","7,274","2,725","3,041",872,"6,664","3,340","3,908","1,474","13,847","7,426","9,293"
77385,"19,534",896,"6,887","$155,800 ","6,550","$82,175 ","9,719","9,815","16,092","1,085",143,586,12,"1,083",533,"4,241",945,"1,083",281,"4,373","1,120","1,057",337,"8,334","2,687","3,884"
77578,"12,672",340,"4,613","$189,700 ","4,313","$92,826 ","6,281","6,391","8,245","1,970",49,"1,163",8,918,319,"2,831",617,699,166,"2,891",972,450,300,"5,897","2,117","2,912"
77429,"72,264","1,883","25,165","$187,000 ","24,208","$96,695 ","35,600","36,664","56,644","5,350",371,"4,239",54,"3,779","1,827","16,459","3,313","3,485",951,"16,877","3,386","3,945",957,"28,141","11,998","13,279"
77389,"21,255","1,019","7,569","$190,700 ","7,039","$99,702 ","10,474","10,781","17,562",933,97,566,2,"1,613",482,"4,957",927,914,241,"5,005","1,276",758,530,"8,612","3,978","5,055"
77503,"24,251","2,833","8,883","$88,600 ","8,018","$44,939 ","11,946","12,305","18,641",601,233,134,16,"3,951",675,"3,843","1,907","1,893",375,"2,856","1,632","3,530",865,"7,247","4,497","6,523"
77386,"36,407",904,"12,870","$164,900 ","12,149","$82,747 ","17,951","18,456","28,840","2,689",221,"1,130",57,"2,357","1,113","7,794","1,862","1,824",669,"8,792","1,114","2,243",721,"17,076","6,094","6,917"
77505,"23,223","2,537","8,881","$160,700 ","8,183","$72,695 ","11,429","11,794","18,459",536,165,"1,186",20,"2,309",548,"4,750","1,497","1,579",357,"4,307","1,495","2,381",698,"9,041","4,274","4,985"
77407,"28,595","1,518","9,478","$165,800 ","9,074","$85,219 ","13,791","14,804","11,465","8,192",114,"5,733",2,"2,082","1,007","5,786","1,615","1,299",374,"7,382",391,"1,301",404,"12,594","4,871","6,182"
77362,"4,600",565,"1,703","$133,100 ","1,582","$59,576 ","2,285","2,315","3,829",82,27,29,1,544,88,988,256,277,61,873,432,277,121,"1,562",864,"1,104"
77586,"20,970","1,615","9,487","$190,100 ","8,304","$86,786 ","10,628","10,342","18,079",745,88,901,24,621,512,"4,509","1,160","2,153",482,"4,364","1,491","2,449","1,183","8,373","3,828","4,815"
77518,"8,673","3,158","3,427","$78,800 ","3,022","$40,612 ","4,439","4,234","6,444",300,65,244,6,"1,377",237,"1,447",648,727,200,"1,172",814,"1,036",405,"2,715","1,365","1,805"
77381,"34,961","2,667","13,948","$277,800 ","13,456","$101,383 ","16,713","18,248","31,499",782,122,"1,279",14,570,695,"8,891","1,360","2,882",323,"8,064","2,414","2,978",492,"12,450","6,832","9,733"
77406,"33,682",519,"11,373","$215,700 ","10,923","$110,294 ","17,791","15,891","26,389","3,903",154,"1,301",4,"1,208",723,"7,846","1,317","1,425",335,"7,939","1,749","1,235",450,"13,166","5,019","9,214"
77328,"13,993",86,"5,321","$85,700 ","4,704","$48,250 ","7,028","6,965","12,120",300,117,50,4,"1,153",249,"2,725",878,895,206,"2,032","1,902",770,617,"4,949","2,347","4,537"
77371,"7,665",60,"3,159","$67,800 ","2,684","$38,595 ","3,806","3,859","6,213",678,49,58,5,496,166,"1,385",552,621,126,833,"1,263",588,475,"2,156","1,542","2,558"
77498,"49,906","3,223","15,554","$159,100 ","14,948","$72,232 ","25,002","24,904","20,937","7,956",218,"14,950",28,"3,996","1,821","9,840","2,693","1,951",464,"9,533","2,435","2,980",606,"19,768","7,726","12,406"
77327,"20,160",63,"8,267","$79,200 ","7,016","$46,936 ","10,159","10,001","15,681","2,033",110,120,3,"1,810",403,"3,652","1,393","1,653",318,"2,369","2,684","1,963","1,251","5,682","3,260","6,742"
77355,"24,010",421,"8,449","$167,400 ","7,988","$71,326 ","12,002","12,008","21,475",341,162,119,6,"1,490",417,"5,489","1,130","1,097",272,"4,917","1,799","1,272",461,"8,497","4,525","5,903"
77474,"12,782",61,"5,233","$141,500 ","4,605","$56,905 ","6,371","6,411","9,761","1,169",37,73,0,"1,388",354,"2,659",788,976,182,"2,000","1,414","1,191",628,"4,762","1,835","3,262"
77384,"11,857",678,"5,593","$225,100 ","5,260","$80,032 ","5,739","6,118","10,404",366,75,481,8,310,213,"2,806",507,"1,689",258,"2,238","1,108","1,914",333,"5,051","1,980","3,232"
77318,"14,281",372,"6,780","$166,100 ","5,640","$78,194 ","7,017","7,264","12,686",549,88,98,13,545,302,"3,390",819,"1,160",271,"3,009","1,561","1,070","1,140","4,888","2,505","3,594"
77550,"23,043","3,069","14,615","$117,200 ","9,972","$32,447 ","11,696","11,347","12,056","6,355",243,780,16,"2,724",869,"2,789","2,244","3,938","1,001","2,141","2,063","5,768","4,643","6,617","5,634","6,421"
77372,"12,164",234,"4,544","$75,800 ","4,094","$44,896 ","6,015","6,149","10,766",115,73,49,2,930,229,"2,368",806,720,200,"1,701","1,616",777,450,"3,616","2,116","3,622"
77485,"4,054",49,"1,769","$135,800 ","1,535","$60,900 ","2,029","2,025","3,063",430,20,22,0,429,90,902,221,341,71,637,572,326,234,"1,507",367,"1,201"
77010,366,"2,965",471,"$526,300 ",249,"$250,001 ",206,160,305,26,5,21,0,2,7,71,4,149,25,12,9,228,222,372,50,114
